ORIG_DATA_ORDER,Island,Date,Analysis,Identifier 1,Taxon,Amt%N,Amt%C,d13C,,,D13c_zscore,d15N,,,Ampl  44,Amount,Ampl  28,C_Nratio
117,Pinta,10/3/2011,24220,GAL-P-Alte-3,Alte,1.9173852,41.2708717,-30.837,-28.84693818,1.058194347,-0.737765627,7.2,6.235135135,2.774323995,3210,1.187,676,22.1
116,Pinta,10/3/2011,24219,GAL-P-Alte-2,Alte,1.4498662,40.4224417,-30.602,,,-0.77472412,7,,,2725,1.042,389,32.5
115,Pinta,10/3/2011,24218,GAL-P-Alte-1,Alte,2.1925163,41.5300357,-30.321,,,-0.805632467,8.8,,,2995,1.12,555,25.1
146,Pinta,10/3/2011,24255,GAL-P-Zant-1,Zant,2.0849774,37.2234321,-30.308,,,1.598773939,4.3,,,2699,1.074,612,21.1
148,Pinta,10/3/2011,24257,GAL-P-Zant-3,Zant,1.8833689,35.8700966,-30.149,,,1.612321002,4.2,,,2837,1.115,458,29.5
6,Espanola,8/27/2010,19694,Cordia 3,Cordia,1.3294242,43.1194017,-30.08295,,,1.644150024,4.1,,,3282,1.323,558,28.2
130,Pinta,10/3/2011,24235,GAL-P-Lant-3,Lant,1.5829634,43.6240689,-30.06,,,-0.862567832,5.1,,,NA,NA,NA,34.4
139,Pinta,10/3/2011,24246,GAL-P-Piso-3,Piso,2.5947451,38.9364972,-29.998,,,-0.856924294,5.6,,,NA,NA,NA,30.9
147,Pinta,10/3/2011,24256,GAL-P-Zant-2,Zant,1.7287273,37.9375862,-29.92,,,-0.837877351,5,,,NA,NA,NA,31
5,Espanola,8/27/2010,19693,Cordia 2,Cordia,1.421708,43.5859463,-29.91226,,,-0.55284164,3.5,,,3193,1.238,357,42.7
129,Pinta,10/3/2011,24234,GAL-P-Lant-2,Lant,1.9114,42.4257803,-29.749,,,-0.814136355,8.4,,,3828,1.455,546,33.6
4,Espanola,8/27/2010,19692,Cordia 1,Cordia,1.4347976,42.1036575,-29.72743,,,-0.937767983,8.8,,,NA,NA,NA,34.2
137,Pinta,10/3/2011,24244,GAL-P-Piso-1,Piso,1.9738789,40.0642345,-29.715,,,-0.963587172,8.8,,,NA,NA,NA,35.8
128,Pinta,10/3/2011,24233,GAL-P-Lant-1,Lant,1.8478548,42.3208425,-29.588,,,-0.987431122,7.9,,,NA,NA,NA,37.8
140,Pinta,10/3/2011,24249,GAL-P-Rhyn-1,Rhyn,2.8535603,44.8483187,-29.286,,,-0.85363369,6.2,,,2801,1.018,283,45.3
141,Pinta,10/3/2011,24250,GAL-P-Rhyn-2,Rhyn,3.5588042,44.8893899,-29.285,,,-0.707793789,12.9,,,NA,NA,NA,26
1,Espanola,8/27/2010,19702,Bursera 1,Bursera,1.5736982,46.4559861,-29.1891,,,-0.733048623,9.8,,,NA,NA,NA,29.1
2,Espanola,8/27/2010,19703,Bursera 2,Bursera,1.653893,43.7607473,-29.1487,,,-0.731214473,12.8,,,NA,NA,NA,29.6
228,Santa Fe,10/1/2011,24194,GAL-SF-Cord-1,Cordia,1.0507469,40.8369736,-29.022,,,-0.446174959,4.3,,,2986,1.116,424,32.7
3,Espanola,8/27/2010,19704,Bursera 3,Bursera,1.6588442,44.0703787,-29.01235,,,-0.524432265,4.2,,,2658,0.996,442,28
144,Pinta,10/3/2011,24253,GAL-P-Walt-2,Walt,1.9781781,46.5479591,-29.001,,,-0.450120706,4.6,,,3557,1.338,603,27.4
121,Pinta,10/3/2011,24224,GAL-P-Burs-1,Bursera,1.1390013,41.7362202,-28.915,,,-0.719567028,4.2,,,2209,0.899,192,52.3
143,Pinta,10/3/2011,24252,GAL-P-Walt-1,Walt,1.8295751,45.9625741,-28.776,,,1.483168951,NA,,,NA,NA,NA,#VALUE!
234,Santa Fe,10/1/2011,24200,GAL-SF-Walt-1,Walt,0.5590074,44.2836437,-28.724,,,1.492621878,NA,,,NA,NA,NA,#VALUE!
227,Santa Fe,10/1/2011,24193,GAL-SF-Burs-1,Bursera,1.4299967,41.181478,-28.705,,,1.503908955,NA,,,NA,NA,NA,#VALUE!
123,Pinta,10/3/2011,24226,GAL-P-Crot-2,Croton,1.7010772,40.891256,-28.699,,,1.051832345,3.2,,,3132,1.25,262,56
142,Pinta,10/3/2011,24251,GAL-P-Rhyn-3,Rhyn,2.6261455,44.1832179,-28.626,,,-0.51325265,4.1,,,3708,1.402,527,33.2
125,Pinta,10/3/2011,24230,GAL-P-Just-1,Just,1.4352182,40.8768068,-28.614,,,-0.307153157,4.3,,,3231,1.162,665,22.9
138,Pinta,10/3/2011,24245,GAL-P-Piso-2,Piso,2.8019312,40.8741518,-28.551,,,-0.439335665,3.7,,,3418,1.221,471,33.8
8,Espanola,8/27/2010,19696,Croton 2,Croton,1.6811526,41.9172229,-28.26192,,,-0.641357887,2.7,,,3935,1.433,691,26.7
9,Espanola,8/27/2010,19697,Croton 3,Croton,1.6488733,41.7889825,-28.24879,,,-0.662533393,5.5,,,2746,1,498,25.9
124,Pinta,10/3/2011,24229,GAL-P-Crot-3,Croton,1.7267828,40.6087639,-28.134,,,-0.703437632,5.6,,,3984,1.401,579,32.2
122,Pinta,10/3/2011,24225,GAL-P-Crot-1,Croton,1.4622687,41.0423557,-28.104,,,1.108524103,1.9,,,2866,1.113,131,100.4
7,Espanola,8/27/2010,19695,Croton 1,Croton,1.7679889,39.4086432,-28.08113,,,0.985549942,NA,,,NA,NA,NA,#VALUE!
127,Pinta,10/3/2011,24232,GAL-P-Just-3,Just,1.4833783,43.0103093,-28.052,,,1.057787235,NA,,,NA,NA,NA,#VALUE!
12,Espanola,8/27/2010,19710,Parkinsonia 3,Parkinsonia,2.044652,46.2157258,-27.96599,,,1.129601263,NA,,,NA,NA,NA,#VALUE!
229,Santa Fe,10/1/2011,24195,GAL-SF-Crot-1,Croton,0.8146954,36.5341222,-27.946,,,1.606533907,3.8,,,2409,1.31,127,85.3
10,Espanola,8/27/2010,19708,Parkinsonia 1,Parkinsonia,2.1700271,48.0370202,-27.77106,,,1.546427035,5.8,,,3052,1.337,174,79.6
11,Espanola,8/27/2010,19709,Parkinsonia 2,Parkinsonia,1.8762422,46.4324487,-27.42059,,,1.639020553,3.9,,,2077,1.03,162,58.4
126,Pinta,10/3/2011,24231,GAL-P-Just-2,Just,2.1907399,42.9823049,-27.047,,,#VALUE!,NA,,,NA,0.995,NA,#VALUE!
145,Pinta,10/3/2011,24254,GAL-P-Walt-3,Walt,1.4071468,46.0534931,-27.039,,,-0.664479631,10.4,,,NA,NA,NA,25.8
14,Espanola,8/27/2010,19690,Prosopis 2,Prosopis,3.1094784,49.2263647,-27.03477,,,-0.615521934,9.1,,,NA,NA,NA,28.9
15,Espanola,8/27/2010,19691,Prosopis 3,Prosopis,3.2881665,45.6325706,-26.86913,,,-0.691709704,10.8,,,NA,NA,NA,26.4
13,Espanola,8/27/2010,19689,Prosopis 1,Prosopis,3.0780754,46.9037264,-26.76611,,,1.182791614,8.2,,,NA,NA,NA,44.1
19,Espanola,8/27/2010,19699,Opuntia 1,Opuntia,NA,52.7212199,-15.95911,-13.26051619,1.229208447,1.167412971,NA,4,3.4034996,NA,NA,NA,#VALUE!
20,Espanola,8/27/2010,19700,Opuntia 2,Opuntia,NA,52.1104693,-15.44199,,,1.211291483,7.6,,,NA,NA,NA,42.2
21,Espanola,8/27/2010,19701,Opuntia 3,Opuntia,NA,50.4405454,-14.9279,,,1.678214969,1.2,,,2779,1.08,250,52
23,Espanola,8/27/2010,19687,Paspalum 2,Paspalum,NA,42.1519957,-14.65722,,,1.687027136,2.2,,,3129,1.184,265,55.4
22,Espanola,8/27/2010,19686,Paspalum 1,Paspalum,7.0827349,267.525664,-14.54713,,,1.663615707,0,,,2372,0.947,166,66.1
24,Espanola,8/27/2010,19688,Paspalum 3,Paspalum,1.1029752,39.8854031,-14.34311,,,-0.658061547,9.7,,,3678,1.411,732,23.7
233,Santa Fe,10/1/2011,24199,GAL-SF-Tric-1,Tric,0.4681967,37.2064837,-13.796,,,-0.504966582,8.3,,,3576,1.341,988,17
230,Santa Fe,10/1/2011,24196,GAL-SF-Erag-1,Erag,0.7957383,38.2216803,-13.729,,,-0.69528309,9.7,,,3570,1.413,958,17.5
231,Santa Fe,10/1/2011,24197,GAL-SF-Lept-1,Lept,0.4567937,39.3034094,-13.274,,,-0.52409661,5.6,,,NA,NA,NA,17.8
132,Pinta,10/3/2011,24237,GAL-P-Opun-2,Opuntia,0.5137235,35.0430556,-12.954,,,-0.561626141,5.6,,,NA,NA,NA,18.5
118,Pinta,10/3/2011,24221,GAL-P-Aris-1,Aris,2.1948891,39.6511379,-12.556,,,-0.538487633,5.9,,,NA,NA,NA,16.2
131,Pinta,10/3/2011,24236,GAL-P-Opun-1,Opuntia,0.384148,28.0997727,-12.497,,,-0.601637372,-1.6,,,4186,1.443,1091,18.3
119,Pinta,10/3/2011,24222,GAL-P-Aris-2,Aris,1.5837215,40.0435795,-12.453,,,-0.601505847,-0.8,,,2604,0.904,844,14.7
16,Espanola,8/27/2010,19705,Cyperus 1,Cypernus,NA,43.6531713,-12.39684,,,-0.514830949,-1.4,,,3780,1.345,923,19.6
17,Espanola,8/27/2010,19706,Cyperus 2,Cypernus,NA,41.6235057,-12.32917,,,1.043484328,2,,,2251,0.916,111,92.7
133,Pinta,10/3/2011,24240,GAL-P-Opun-3,Opuntia,0.623656,31.2101105,-12.25,,,-0.534559681,2.8,,,3287,1.126,531,29.3
18,Espanola,8/27/2010,19707,Cyperus 3,Cypernus,NA,42.7276431,-12.24837,,,-0.56415278,2.8,,,3212,1.086,554,27.5
120,Pinta,10/3/2011,24223,GAL-P-Aris-3,Aris,1.6216566,39.1918258,-12.211,,,-0.306100957,5.9,,,3876,1.328,480,38.2
136,Pinta,10/3/2011,24243,GAL-P-Pasp-3,Paspalum,0.6941678,39.320516,-12.063,,,-0.816503703,2.4,,,2681,0.924,132,92.4
134,Pinta,10/3/2011,24241,GAL-P-Pasp-1,Paspalum,0.9008516,40.1336142,-11.952,,,-0.736055804,6.1,,,3422,1.422,780,20.8
135,Pinta,10/3/2011,24242,GAL-P-Pasp-2,Paspalum,0.8651688,41.0860045,-11.885,,,-0.685024149,7,,,2614,1.069,481,25.6
232,Santa Fe,10/1/2011,24198,GAL-SF-Opun-1,Opuntia,NA,NA,NA,,,-0.715143347,3,,,2444,1.068,520,22.2
